视频名称：洛基：大家用生命换来的无限宝石，在这里却一文不值#漫威
视频点赞数：182000
视频地址：https://www.douyin.com/video/7097936356189523213
评论：
点赞数：20000  世界观崩塌了 之前做的事还有没有意义
点赞数：13000  洛基在时间管理局连世界观都崩塌了吧
点赞数：11000  里面唯独没有灵魂原石
点赞数：7227  鹰眼说过他的眼睛可以看的很远 一清二楚 所以寡姐摔下去的每个瞬间 他都看的清清楚楚
点赞数：6535  你这个剪的蛮好，大家获取宝石的过程，在接了洛基看到这些放在抽屉里一文不值的宝石的表情
点赞数：2914  咱把漫威告了吧
点赞数：1054  如果是洛基在时间管理所拿走6颗宝石去现实世界，那么那些宝石还有用么？
点赞数：443  你视之如珍宝的那个女孩，如今在别人家里洗衣做饭带孩子。你的梦想早就被现实打的支离破碎。而你眼里的光夜渐渐暗淡。活着只为了生我的人。
点赞数：318  这个开头场景是那一部电影 家人们知道的说一下
点赞数：257  这是直接心灵精神上的降维打击，拼尽生命也要争取的宝石只是个镇纸石
点赞数：239  海姆达尔的金色眼睛有什么作用？
点赞数：151  红骷髅到底在美队和复联中是什么关系
点赞数：62  洛基在时间管理局里看到在自己世界的宝石在这里居然毫无意义，世界观顿时崩塌
点赞数：39  这是哪的片段
点赞数：16  低维度所苦苦追求的在高纬度看来不过是没用的东西而已
点赞数：15  有些在别人眼中毫不起眼的东西，往往是另我们为之奋斗一生的动力
点赞数：13  如果我是洛基的话，我会把所有宝石拿走然后出了时间管理局之后整个天下就是我的了。
点赞数：11  自己拼死争取的东西确实别人随意的丢弃在角落里蒙尘
点赞数：10  最绝望的莫过于自己坚守的东西在别人眼里什么都不是，真是扎心。
点赞数：9  可是 他在这看到宝石的时候是复联1的记忆啊
